articleID,userID,comment,userlike,time
4188755,1050507648,"Đà Lạt khu du lịch lang biang cũng sử dụng xe này , thật sự khi đi rồi mới thấy nguy hiểm lắm vậy sao mà cứ sử dụng hoài ,, nên kiếm loại xe nào thay thế kẻo xảy ra sự cố đáng tiếc và cái giá đắt về mạng người,,,!!!",86,2h trước
4188755,1004391354,Đường đồng văn mèo vạc hiểm trở mà sao nhóm khách du lịch cũng dám ngồi con u oát này cơ chứ xin chia buồn,42,2h trước
4188755,1045606201,"Mấy chiếc xe của Nga này khỏe lắm! Lên dốc chạy ào ào! Ở đỉnh Langbiang Đà Lạt, sợ gần chết! Chuyển nào cũng chật cứng! Sau tai nạn này đề nghị kiểm tra thật kỹ, tránh tai nạn lập lại!",17,1h trước
4188755,1043033099,"Đường dốc bên cạnh là vực thẳm thế này thực sự là quá nguy hiểm nếu ko có rào chắn,xin chia buồn với gia đình người đã khuất",13,2h trước
4188755,1062499400,Nam mô a di Đà phật xin chia buồn cùng với các gia đình nạn nhân tử vong và bị thương đi đường đèo núi cao với những chiếc xe cũ 30 năm sử dụng rồi thì thật sự mất an toàn và rất nguy hiểm chỉ cần trục trặc hệ thống côn phanh thì coi như là the end,12,2h trước
4188755,1012916750,"Labiang nên dùng cáp treo, mình đi xe thấy cực kỳ mạo hiểm",3,1h trước
4188755,1049328464,"Mỗi lần đi Hà Giang, Tôi chỉ mong thầm là về được thành phố chỗ con đường bằng, chứ đi trên những vách núi thì luôn lo sợ chỉ một phút giây lơ là của tài xế là mình có thể mất mạng!",3,1h trước
4188755,1049352367,"Xe cũ quá rồi, công nghệ lạc hậu, xe có thể mất phanh mất lái bất cứ lúc nào. Xin chia buồn cùng các gđ nạn nhân.",3,1h trước
4188755,1004631795,Khi quá tự tin vào tay lái cũng là 1 tai họa. Lúc trước mình có đi xe này 1 lần ở Đà Lạt. Xe chạy cũng rất ghê và nhanh.,2,1h trước
4188755,1059655727,"Tháng trước mình mới đi đúng chỗ này ạ, dân lái ẩu cực kỳ. Bản thân mình cũng bị 1 anh vừa lái vừa bấm điện thoại tông cho sứt sẹo khắp người, chưa bao giờ ngã xe máy nặng như thế. Đường chỗ này cực dốc, một bên là vực, may mà mình ngã về phía bờ đất chứ ko phải phía vực.",0,32' trước
4188755,1061065441,"Đến ạ lái xe, cái đường xuống Bản Mồ là đường cấp phối to vật vã, không hiểu đi kiểu gì mà lao xuống vực nổi @@",0,46' trước
4188755,1061601392,"Hy vọng Đà Lạt sẽ không lặp lại thảm cảnh này, khi mọi cung đèo leo dốc vẫn đang dùng loại xe này.",0,49' trước
4186967,1062413715,"Dù không phải người miền Trung, chưa từng tận mắt thấy nước lũ nhưng mỗi khi đọc những bài viết về sụ tàn phá của sạt lở, của nước lũ, của sự mất mát khoé mắt N lại cay cay. Mong cho sự giúp đỡ của các nhà hảo tâm sớm đến được với mọi người, thiên nhiên và thời tiết sẽ yên ổn hơn để mọi người sẽ có cuộc sống tốt hơn.",36,16:04 7/11
4186967,1045115910,"Lũ về quét sạch thôn làng<br/>Heo, bò gà vịt mùng màn chiếu chăn<br/>Bây giờ chẳng có để ăn<br/>Nghĩ chi chuyện tết xa xăm thật buồn<br/>Lá lành đùm rách mãi luôn<br/>Mong mọi người giúp nỗi buồn vơi đi !",22,14:17 7/11
4188304,1046493285,"Nếu thuyền trường đeo phao cứu sinh thì chắc chắn vẫn còn sống, đang trôi nổi ở đâu đấy thôi, khẩn trương mở rộng địa bàn tìm kiếm, sẽ tìm được.",22,12:10 7/11
4188304,1013764606,Tại sao những cái tầu to như thế này mà lại không có thuyền dự phòng nhỉ?,17,12:28 7/11
4188304,1004770025,Hy vọng thuyền trưởng được cứu sống.,16,14:23 7/11
4188304,1003625169,Đau thương nối tiếp những đau thương ! Mong sớm cứu được vị thuyền trưởng,14,12:39 7/11
4188296,1032023115,"Rất hợp lý, các cơ sở công nên đi đầu trong chiến lược dùng năng lượng sạch để nâng cao hiệu quả và giảm gánh nặng cho ngành điện lực, điện các nhà máy dư ra thì để dùng cho hoạt động sản xuất, kinh doanh nhằm phát triển kinh tế xã hội. Miền nam có bản đồ nhiệt cao gần như quanh năm, các nước khác muốn cũng không được trong khi đó chiến lược sử dụng năng lượng mặt trời của chúng ta có vẻ hơi chậm so với tiềm năng và nhu cầu của nền kinh tế.",208,11:50 7/11
4188296,1043760530,"Sau này phần lớn vật liệu năng lượng này bỏ đi thì xử lý rác thải thế nào? Các nhà môi trường, sản xuất, cung ứng.... có tính đến việc này không?",173,13:07 7/11
4188296,1050123547,"Chủ trương rất đúng, cần nhân rộng ngay ra tất cả các tỉnh thành",89,11:50 7/11
4188296,1002965337,"Tận dụng vậy rất tốt, sẵn chỗ đèn đỏ làm máy che bằng pin năng lượng luôn, vừa mát vừa bán được tiền điện.",78,14:00 7/11
4188296,1011385891,"Rất chuẩn. Khi các công sở làm việc hành chính, nên sử dụng năng lượng trời không lưu trữ chi phí thấp lắp đặt và bảo dưỡng thấp hơn rất nhiều. Đặc biệt là trong miền nam thì năng quanh năm nên năng lượng mặt trời là rất dồi dào và ổn định.",35,14:15 7/11
4188296,1002950216,Chủ trương rất đúng. Nhưng giám sát giá cả tránh đội giá.,22,12:46 7/11
4188296,1061173535,"Trường học, bệnh viện, đèn đường, đèn công viên luôn.",19,13:31 7/11
4188296,1014546837,Quan trọng là sử dụng tiết kiệm điện tại công sở thay vì lắp đặt tràn lan điện năng lượng mặt trời như hiện nay. Liệu rằng tấm pin này sau bao nhiêu năm rồi xử lý sao có nguy hại cho môi trường không???,12,15:03 7/11
4188296,1051592665,"Ý tưởng tuyệt vời! Nhưng 1 số cơ sở công là các tòa nhà cổ, không phù hợp để lắp đặt vì sẽ làm hư hỏng và thay đổi giá trị của tòa nhà, ở những vị trí này thì không nên lắp đặt.",12,14:39 7/11
4188296,1059924081,Cần tính toán kỹ việc xử lý các tấm vật liệu (pin) năng lượng mặt trời sau khi hết hạn sử dụng hoặc hư hỏng thì sẽ như thế nào? có tác hại đến mội trường hay không?,10,12:50 7/11
4188296,1033731150,Mình đã từng đề xuất lắp hệ thống này tại ubnd xã. Và bị đánh giá là ko khả thi. Mỗi tháng ubnd xã sd khoảng 3 tr tiền điện. Chỉ cần lắp hệ thống 100tr mình nghĩ là sd đủ,10,12:31 7/11
4188257,1048485619,"Cầu mong người dân HA bình an , mong sao phố cổ HA vẫn giữ được trọn vẹn .",40,11:50 7/11
4188257,1059763800,"Miền Trung kỳ này lũ lụt lặp đi lặp lại, bà con mình thật khổ và vất vả. Cầu mong mọi người được bình an và khó khăn sớm qua đi với người dân nơi đây !",12,11:58 7/11
4188257,1054923347,Nước dâng cao mà bà mẹ chở em bé bằng xe đạp nguy hiểm quá,6,16:45 7/11
4188257,1052950855,Nhớ Hội an quá! Mong bình yên,6,13:56 7/11
4188257,1032284273,"Trời không mưa, thủy điện thì giảm xả mà vẫn lụt?",4,13:42 7/11
4188257,1057161163,Nam mô A di đà Phật! Cầu mong mọi người bình an!,2,18:35 7/11
4188257,1041606208,"Ngày xưa nghe bài ""Quê em mùa nước lũ"" là gợi nhớ đến cảnh nước lũ của miền Tây. Bây giờ thì miền Tây hầu như không có lũ, chỉ có miền Trung là bị lũ nặng nề. Bài hát này chắc phải chuyển bối cảnh thôi.",1,17:35 7/11
4188257,1003034422,"Hội An nhiều năm liền mưa to, có bão là ngập. Không có biện pháp nào để khắc phục nhỉ?",0,21:15 7/11
4188144,1039720404,"Các thủy điện nhỏ chủ yếu hoạt động được vào mùa mưa khi còn có nước, mùa khô vì có quá nhiều thủy điện nên không có nước hoặc có thì rất ít, nhưng bị sạt lở thế này phải khắc phục hàng tháng trời mới hoạt động lại bình thường thì thử hỏi tiền bán điện có đủ tiền để trả lãi vay ngân hàng, tiền khắc phục sự cố bão lũ, tiền vận hành nhà máy, khấu hao....đã có nhà máy thủy điện Sông Bung 5 rao bán 1390 tỷ mà chưa có ai mua, là lời cảnh tỉnh cho những ai đầu tư vào thủy điện nhỏ mà lại vay ngân hàng.",12,11:43 7/11
4188144,1032244512,Tại trời mưa to rồi!,3,10:24 7/11
4188144,1057161163,Nam mô A di đà Phật! Cầu mong mọi người bình an!,2,09:27 7/11
4182479,1020184523,Rất mong các công trình cầu nối trung tâm và khu Thủ Thiêm sớm thi công và hoàn tất vì dân số khu Nam đã rất đông đúc.,20,11h trước
4182479,1048490772,Nghe rất lâu rồi nhất là cầu Nguyễn Khoái !!! Hãy đợi nhé.,18,11h trước
4182479,1051888260,"Rất mong TP đầu tư nguồn lực để sớm hoàn thành dự án này, đừng lập lại điệp khúc thiếu vốn, chậm tiến độ...dân khu Nam đang mong hàng ngày.",16,11h trước
4182479,1050086029,"Cầu Kênh tẻ kẹt xe không chỉ một hướng mà cả hai chiều nên không thể chỉ tạo hầm chui cho giao lộ Nguyễn Hữu Thọ và Nguyễn Văn Linh , cần phải nhanh chóng triển khai dự án cầu Nguyễn Khoái qua quận 4 và cầu nối qua quận 7 , cũng như cầu Thủ Thiêm 4 thì mới hiệu quả giảm áp lực chung giao thông từ trung tâm ra quận 7 về cửa ngõ phía Nam thành phố .",8,10h trước
4182479,1007710325,Bí mật của thành phố hiện đại chính là hệ thống giao thông công cộng hoàn chỉnh. Khi nào SG có hệ thống MRT hoàn chỉnh như Singapore?,4,12h trước
4182479,1003405568,"Nhà mình ở 1 KDC&nbsp; chỉ đối diện 1 siêu thị trên đường Nguyễn Hữu Thọ thôi, tính ra cách cầu kênh tẻ không quá 1,5Km nhưng mỗi ngày mình đều dành hơn 30P để qua cầu và đi làm ở đường khánh hội Q4 ngay dưới chân cầu kênh tẻ quá chán nản về cây cầu. Chưa kể khu nam luôn trong tình trạng ngập bất kể nắng hay mưa hic",2,10h trước
4182479,1052404227,Cầu Bình Tiên đã có đầy đủ thiết kế sao không cho tiến hành trước. Dân quận 8 và Bình Chánh đã chờ cây cầu này hơn 10 năm nay rồi mà vẫn chưa thấy đâu. Chắc nên đổi tên thành cầu TREO thì hay hơn.,1,11h trước
4182479,1062486271,Mong quá !,0,8h trước
4182479,1002705582,Sao không thấy dự án chỗ cầu Chánh Hưng - Phạm Hùng Q8 nhỉ? Giờ nào cũng kẹt oải quá,0,9h trước
4182479,1062628514,Không thấy nhắc tới cầu Bình Tiên luôn,0,11h trước
4188067,1057161163,Nam mô A di đà Phật! Cầu mong thế giới bình an! Cầu mong mọi người bình an!,72,18:34 6/11
4188067,1046493285,Ghét cái không khí lạnh khô quá thôi.,30,18:48 6/11
4188067,1056643038,NAM MÔ A DI ĐÀ PHẬT,21,20:10 6/11
4188067,1056175429,Bão bật tường ghê quá!,14,20:18 6/11
4188260,1034246146,Di dời về rừng là hợp lý vì nó sống cùng con người mà tấn công và mang mầm mống bệnh tật.,379,10:46 7/11
4188260,1062596866,"Đáng lẻ việc này nên làm từ lâu. Ủng hộ việc đưa khỉ về rừng, trả lại sự bình yên cho tòa thánh và dân cư, học sinh trường. Số lượng khỉ tăng quá nhanh, tốc độ này khỉ sẽ tràn ra dân cư chung quanh rất nguy hiểm.",229,10:45 7/11
4188260,1050141355,do con người xâm phạm môi trường sống của các loài động vật hoang dã nên mới có tình trạng này .,66,11:29 7/11
4188260,1003268034,"một số bạn khỉ khá dễ thương mà, có điều sống gần con người nên nhiều lúc đôi bên có cư xữ vs nhau chưa đúng thôi.",64,10:43 7/11
4188260,1060829711,Tụi nó ngồi dễ thương ghê.,42,11:04 7/11
4188260,1053281876,Năm ngoái mình đi du lịch Côn Đảo và tới thăm Chùa Núi Một cũng có rất nhiều khỉ.<br/>Và nhiều người bê mâm quả đi lễ chùa bị mấy con khỉ lao tới giật rơi hết.<br/>Mấy con khỉ khác còn lao tới giật váy của vài bạn nữ.<br/>Cảnh tượng lúc đó thật sự sợ hãi thế mà có bạn còn nói: Nếu chị tới đảo Khỉ Cần Giờ thì khỉ còn hung dữ hơn nữa. Vậy nên để đảm bảo an toàn cho bản thân thì mình sẽ không tới những địa điểm như vậy.,22,11:15 7/11
4188260,1049431064,"Mình đã từng bị đàn khỉ ở đây tấn công rồi. Giờ nghĩ tới vẫn còn sợ! Lúc đầu 3 mẹ con ngồi ở đầu khán đài ăn sáng vs bánh mì, lúc sau 3-4 con khỉ kéo tới, mình k nghĩ nó dữ như vậy. Nó ôm và cắn chân mình, lúc đó mình k biết phải làm j vì có dẫn 2 bé theo. Cuối cùng mình quăng ổ bánh mì ra thì chúng mới bỏ đi.... haizz....",14,13:50 7/11
4188260,1048423532,"Điều này nên làm từ lâu rồi, khỉ là động vật hoang dã, không như chó mèo. Nên thả về rừng sống tự nhiên.",13,13:43 7/11
4188260,1002872592,"Mình từng bị đàn khỉ ở đây xông tới cào cắn, sợ kinh khủng, 4 5 con khỉ tự dưng nhào vô cào, mấy người dân quanh đó phải ra cứu ko thôi cũng vô viện",12,12:14 7/11
4188293,1013605936,Thương cho bà con vùng núi Quảng nam quá!,110,16:07 7/11
4188293,1062464639,Hậu quả của việc phá rừng đây.<br/>Về quê thấy cảnh rừng bị phá để trồng cây tràm mà thấy xót xa.,93,18:37 7/11
4188293,1032034063,Cứ nhìn vào bãi cành ngọn lấp đầy sông thì biêt mức độ tàn phá rừng của con người như thế nào? Đây là nguyên nhân gây ra lũ quét !,63,18:39 7/11
4188293,1006541975,Tôi xót đồng bào tôi. Tôi thương tổ quốc tôi,19,19:09 7/11
4188293,1004823664,"Miền Trung ơi đến bao giờ mới vượt qua được đây. Chúc bà con đoàn kết và vượt qua mọi khó khăn này,thương cho bà con vùng này quá.",19,18:58 7/11
4188293,1005601455,Con chi ở Trà leng nựa mô mà quét ông trời mồ!,13,18:21 7/11
4188293,1050121759,thương cho đồng bào mình quá cầu xin cho mọi người khỏe mạnh thoát khỏi nguy hiểm,10,20:42 7/11
4188293,1055509645,Thấy mà thương quá<br/>Miền Trung thật vất vả đau thương,9,18:56 7/11
4188293,1004820900,Quá đau thương cho 1 bản làng,8,18:25 7/11
4188293,1055499114,Chưa kịp thở lại bị tiếp. Đau thương quá,7,20:42 7/11
4188293,1062442216,"RU EM MÙA LŨ<br/><br/>""Nước ngập bờ đê,<br/>Nước ngập mái nhà<br/>Đàn gà đi lạc<br/>Lúa chìm dưới sâu.<br/><br/>Nước ngập bờ đê,<br/>Nước ngập mái nhà<br/>Tuổi thơ trôi dạt<br/>Theo dòng nước lên.<br/><br/>Ngủ đi những ngón tay ngoan<br/>Ngủ đi cho giấc mơ dài<br/>Yên bình<br/>Cánh đồng lúa chín<br/>Cánh cò bay xa.<br/><br/>Ngủ đi con nước bao la,<br/>Trôi hết cửa nhà ruộng vườn tan hoang<br/>Em còn nặng những chờ mong<br/>Cánh diều mơ ước biết tìm nơi đâu...<br/><br/>Gió còn thổi những ngày mưa<br/>Bao giờ hết lũ... đón ba mẹ về!""",2,00:23 8/11
4188293,1046369497,Miền trung quê tôi khốn khó muôn phần,2,18:10 7/11
4188293,1056698027,Miền trung khổ quá,1,18:09 7/11
4188293,1062606491,Hix mới sạt lở giờ thêm lũ quét nữa,1,17:22 7/11
4187940,1059151602,Thương thay người dân ( miên trung ) xứ Quảng .,0,17:08 6/11
4187979,1002727196,"Xây dựng chưa xong, chưa đưa vào sử dụng đã bị tông. Cây cầu này người dân mong mỏi lắm rồi. Mau đưa vào sử dụng và có biện pháp an toàn cho dân nhờ.",24,16:58 6/11
4187979,1003048017,"Vui lòng đẩy nhanh tiến độ để TP phát triển, từ hôm bị sự cố tới giờ cũng đã 3 tuần rồi mà chưa thấy thi công lại",20,16:32 6/11
4187979,1027807761,"nghĩ sao4 xây cầu cao chưa tới m, rồi giao thông đường thủy kiểu gì",14,16:12 6/11
4187979,1013951190,"Cầu sắt gì mà sà lan đụng một phát đã lệch khỏi trụ di chuyển cả 1M ??? Phải xem lại chất lượng vật tư và kỹ thuật thiết kế, thêm vào đó cầu chỉ cao 4M lẽ ra phải tính bình quân độ cao của các phương tiện lưu thông trên dòng sông này trước khi xây dựng. Mực nước sông có lúc cao lúc thấp và ảnh hưởng thời tiết thiên nhiên vì vậy độ cao 4M của cầu không đáp ứng nhu cầu các phương tiện lưu thông hơn nữa cầu ở ngay khúc cua dòng chảy mạnh khuất tầm nhìn.",1,16:49 6/11
4187979,1034106939,Cầu này chân sắt cắm xuống sông hay bị rỉ . Tại sao không thiết kế chân đế bằng bê tông .,0,19:56 7/11
4187979,1013378249,Xây cầu này để hứng bèo<br/>Nhìn chán,0,18:33 6/11
4187979,1013726091,Đã xây cầu mới thì sao k chịu khó xây cho cao lên để thuận lợi cho khai thác đường thủy luôn vậy trời,0,17:32 6/11
4187979,1005260752,thiết kế không biết tuân theo tiêu chuẩn đường thủy chưa nhỉ? thấy chiều cao 4m chưa hợp lý lắm,0,17:14 6/11
4188066,1062044035,Tội nghiệp các nạn nhân quá. Xe đi đêm nguy hiểm hơn nhiều. Chía buồn với gia đình các nạn nhân.,116,19:32 6/11
4188066,1003625169,Nam mô a di đà phật ! Vì cuộc sống phải bỏ mạng ở nơi xứ người,82,19:50 6/11
4188066,1059151602,Xin chia buồn tới các gia đình nạn nhân .,62,19:12 6/11
4187883,1002622622,Cảm ơn ông Vũ Đức Đam đã nói lên tâm tư của nhiều người. Đại học Tôn Đức Thắng là một điển hình nên được nhân rộng và thầy Danh không nên bị cách chức như vậy,265,17:47 6/11
4187883,1053705576,Đồng ý với PTT Vũ Đức Đam. Chúc PTTg sức khỏe và hoàn thành tốt nhiệm vụ được giao.,118,18:34 6/11
4185768,1004823886,Cần phân tích khoa học mới xác định được niên đại của những món đồ này,6,11h trước
4185768,1045127236,Liệu có bàn tay của con người thời hiện đại không nhỉ ?Lấy gì làm căn cứ để phân biệt nhỉ ?Xin được chỉ giáo...,4,8h trước
4185768,1047870353,"Đây là một trí thức rất có tâm huyết với cội nguồn dân tộc,hết lòng sưu tầm chứng tích tổ tiên đã khai phá Tây nguyên,quê hương đồng bào dân tộc.Ôi trân quí biết bao những di chỉ,di tích người xưa để lại là những rìu,cuốc bằng đá vô tri nằm bên dòng sông Poko xa xưa,nay được sưu tầm đưa về bảo tàng,rất mong bảo tàng hoạt động để mọi người chiêm ngưỡng !",1,9h trước
